"scenario","region","subRegion","sources","param","units","x","value"
"Local Data","Taiwan","Taiwan","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","USA","USA","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","USA","USA","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","USA","USA","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","USA","USA","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","USA","USA","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","USA","USA","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","USA","USA","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","USA","USA","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","Uruguay","Uruguay","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Uruguay","Uruguay","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Uruguay","Uruguay","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Uruguay","Uruguay","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Uruguay","Uruguay","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Uruguay","Uruguay","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Uruguay","Uruguay","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","Uruguay","Uruguay","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
